site_unique,site_location_name,visit_start_date,transect,point_number,substrate,standardised_name,dead,family,growth_form,height,genus,specific_epithet,rank,hits_unique,photo_start,photo-end,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,34,Rock,NA,,,,,NA,NA,NA,W1-E1 34,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,35,Bare,NA,,,,,NA,NA,NA,W1-E1 35,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,36,Bare,NA,,,,,NA,NA,NA,W1-E1 36,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,37,Bare,NA,,,,,NA,NA,NA,W1-E1 37,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,38,Bare,NA,,,,,NA,NA,NA,W1-E1 38,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,39,Rock,NA,,,,,NA,NA,NA,W1-E1 39,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,40,Rock,NA,,,,,NA,NA,NA,W1-E1 40,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,41,Bare,NA,,,,,NA,NA,NA,W1-E1 41,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,42,Rock,NA,,,,,NA,NA,NA,W1-E1 42,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,43,Rock,NA,,,,,NA,NA,NA,W1-E1 43,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,44,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,,Enneapogon,avenaceus,Species,W1-E1 44,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,45,Bare,NA,,,,,NA,NA,NA,W1-E1 45,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,46,Bedrock,NA,,,,,NA,NA,NA,W1-E1 46,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,47,Bare,NA,,,,,NA,NA,NA,W1-E1 47,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,48,Bare,NA,,,,,NA,NA,NA,W1-E1 48,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,49,Bare,NA,,,,,NA,NA,NA,W1-E1 49,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,50,Rock,NA,,,,,NA,NA,NA,W1-E1 50,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,51,Bare,Sida B,TRUE,Malvaceae,Forb,0.05,Sida,B,Species,W1-E1 51,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,52,Rock,NA,,,,,NA,NA,NA,W1-E1 52,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,53,Bare,NA,,,,,NA,NA,NA,W1-E1 53,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,54,Bare,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,eriacantha,Species,W1-E1 54,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,55,Bare,NA,,,,,NA,NA,NA,W1-E1 55,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,56,Bare,NA,,,,,NA,NA,NA,W1-E1 56,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,57,Rock,NA,,,,,NA,NA,NA,W1-E1 57,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,58,Bare,NA,,,,,NA,NA,NA,W1-E1 58,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,59,Bare,NA,,,,,NA,NA,NA,W1-E1 59,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,60,Bare,NA,,,,,NA,NA,NA,W1-E1 60,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,61,Gravel,NA,,,,,NA,NA,NA,W1-E1 61,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,62,Bare,NA,,,,,NA,NA,NA,W1-E1 62,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,63,Rock,NA,,,,,NA,NA,NA,W1-E1 63,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,64,Rock,NA,,,,,NA,NA,NA,W1-E1 64,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,65,Rock,NA,,,,,NA,NA,NA,W1-E1 65,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,66,Rock,NA,,,,,NA,NA,NA,W1-E1 66,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,67,Rock,NA,,,,,NA,NA,NA,W1-E1 67,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,68,Bedrock,NA,,,,,NA,NA,NA,W1-E1 68,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,69,Bedrock,NA,,,,,NA,NA,NA,W1-E1 69,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,70,Gravel,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.05,Enneapogon,avenaceus,Species,W1-E1 70,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,70,Gravel,Maireana astrotricha,TRUE,Chenopodiaceae,Chenopod,0.07,Maireana,astrotricha,,,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,71,Gravel,NA,,,,,NA,NA,NA,W1-E1 71,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,72,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.08,Enneapogon,avenaceus,Species,W1-E1 72,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,73,Gravel,NA,,,,,NA,NA,NA,W1-E1 73,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,74,Gravel,NA,,,,,NA,NA,NA,W1-E1 74,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,75,Rock,NA,,,,,NA,NA,NA,W1-E1 75,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,76,Gravel,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.1,Enneapogon,avenaceus,Species,W1-E1 76,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,77,Rock,NA,,,,,NA,NA,NA,W1-E1 77,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,78,Bare,NA,,,,,NA,NA,NA,W1-E1 78,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,79,Rock,NA,,,,,NA,NA,NA,W1-E1 79,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,80,Rock,NA,,,,,NA,NA,NA,W1-E1 80,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,81,Rock,NA,,,,,NA,NA,NA,W1-E1 81,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,82,Rock,NA,,,,,NA,NA,NA,W1-E1 82,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,83,Rock,NA,,,,,NA,NA,NA,W1-E1 83,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,84,Rock,NA,,,,,NA,NA,NA,W1-E1 84,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,85,Rock,NA,,,,,NA,NA,NA,W1-E1 85,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,86,Rock,NA,,,,,NA,NA,NA,W1-E1 86,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,87,Rock,NA,,,,,NA,NA,NA,W1-E1 87,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,88,Rock,NA,,,,,NA,NA,NA,W1-E1 88,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,89,Rock,NA,,,,,NA,NA,NA,W1-E1 89,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,90,Rock,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.03,Enneapogon,avenaceus,Species,W1-E1 90,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,91,Rock,NA,,,,,NA,NA,NA,W1-E1 91,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,92,Litter,NA,,,,,NA,NA,NA,W1-E1 92,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,93,Bare,NA,,,,,NA,NA,NA,W1-E1 93,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,94,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.2,Maireana,astrotricha,Species,W1-E1 94,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,95,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,ventricosa,Species,W1-E1 95,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,96,Bare,NA,,,,,NA,NA,NA,W1-E1 96,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,97,Bare,NA,,,,,NA,NA,NA,W1-E1 97,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,98,Rock,NA,,,,,NA,NA,NA,W1-E1 98,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,99,Bare,NA,,,,,NA,NA,NA,W1-E1 99,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,100,Bare,NA,,,,,NA,NA,NA,W1-E1 100,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,0,Rock,NA,,,,,NA,NA,NA,W2-E2 0,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,1,Rock,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,eriacantha,Species,W2-E2 1,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,2,Bare,NA,,,,,NA,NA,NA,W2-E2 2,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,3,Rock,NA,,,,,NA,NA,NA,W2-E2 3,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,4,Rock,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.04,Enneapogon,avenaceus,Species,W2-E2 4,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,5,Bare,NA,,,,,NA,NA,NA,W2-E2 5,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,6,Gravel,NA,,,,,NA,NA,NA,W2-E2 6,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,7,Rock,NA,,,,,NA,NA,NA,W2-E2 7,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,8,Gravel,NA,,,,,NA,NA,NA,W2-E2 8,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,9,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.06,Enneapogon,avenaceus,Species,W2-E2 9,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,10,Gravel,NA,,,,,NA,NA,NA,W2-E2 10,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,11,Bare,NA,,,,,NA,NA,NA,W2-E2 11,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,12,Bare,NA,,,,,NA,NA,NA,W2-E2 12,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,13,Rock,NA,,,,,NA,NA,NA,W2-E2 13,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,14,Rock,NA,,,,,NA,NA,NA,W2-E2 14,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,15,Bare,NA,,,,,NA,NA,NA,W2-E2 15,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,16,Rock,NA,,,,,NA,NA,NA,W2-E2 16,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,17,Gravel,NA,,,,,NA,NA,NA,W2-E2 17,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,18,Rock,NA,,,,,NA,NA,NA,W2-E2 18,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,19,Bare,NA,,,,,NA,NA,NA,W2-E2 19,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,20,Gravel,NA,,,,,NA,NA,NA,W2-E2 20,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,21,Rock,NA,,,,,NA,NA,NA,W2-E2 21,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,22,Rock,NA,,,,,NA,NA,NA,W2-E2 22,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,23,Rock,NA,,,,,NA,NA,NA,W2-E2 23,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,24,Rock,NA,,,,,NA,NA,NA,W2-E2 24,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,25,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.03,Enneapogon,avenaceus,Species,W2-E2 25,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,26,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.07,Enneapogon,avenaceus,Species,W2-E2 26,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,27,Rock,NA,,,,,NA,NA,NA,W2-E2 27,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,28,Rock,NA,,,,,NA,NA,NA,W2-E2 28,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,29,Rock,NA,,,,,NA,NA,NA,W2-E2 29,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,30,Rock,NA,,,,,NA,NA,NA,W2-E2 30,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,31,Rock,NA,,,,,NA,NA,NA,W2-E2 31,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,32,Rock,NA,,,,,NA,NA,NA,W2-E2 32,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,33,Rock,NA,,,,,NA,NA,NA,W2-E2 33,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,34,Rock,NA,,,,,NA,NA,NA,W2-E2 34,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,35,Bare,NA,,,,,NA,NA,NA,W2-E2 35,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,36,Gravel,NA,,,,,NA,NA,NA,W2-E2 36,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,37,Gravel,NA,,,,,NA,NA,NA,W2-E2 37,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,38,Gravel,Sclerolaena brachyptera,TRUE,Chenopodiaceae,Chenopod,0.14,Sclerolaena,brachyptera,Species,W2-E2 38,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,39,Rock,NA,,,,,NA,NA,NA,W2-E2 39,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,40,Bare,NA,,,,,NA,NA,NA,W2-E2 40,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,41,Rock,NA,,,,,NA,NA,NA,W2-E2 41,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,42,Bare,Maireana,TRUE,Chenopodiaceae,Chenopod,0.03,Maireana,#VALUE!,Genus,W2-E2 42,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,43,Gravel,NA,,,,,NA,NA,NA,W2-E2 43,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,44,Bare,NA,,,,,NA,NA,NA,W2-E2 44,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,45,Gravel,NA,,,,,NA,NA,NA,W2-E2 45,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,46,Gravel,NA,,,,,NA,NA,NA,W2-E2 46,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,47,Gravel,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.08,Enneapogon,avenaceus,Species,W2-E2 47,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,48,Bare,NA,,,,,NA,NA,NA,W2-E2 48,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,49,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,ventricosa,Species,W2-E2 49,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,50,Bedrock,NA,,,,,NA,NA,NA,W2-E2 50,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,51,Gravel,NA,,,,,NA,NA,NA,W2-E2 51,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,52,Gravel,NA,,,,,NA,NA,NA,W2-E2 52,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,53,Rock,NA,,,,,NA,NA,NA,W2-E2 53,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,54,Rock,NA,,,,,NA,NA,NA,W2-E2 54,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,55,Rock,NA,,,,,NA,NA,NA,W2-E2 55,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,56,Rock,NA,,,,,NA,NA,NA,W2-E2 56,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,57,Rock,NA,,,,,NA,NA,NA,W2-E2 57,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,58,Gravel,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.17,Sclerolaena,ventricosa,Species,W2-E2 58,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,59,Bare,NA,,,,,NA,NA,NA,W2-E2 59,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,60,Gravel,NA,,,,,NA,NA,NA,W2-E2 60,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,61,Gravel,NA,,,,,NA,NA,NA,W2-E2 61,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,62,Gravel,NA,,,,,NA,NA,NA,W2-E2 62,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,63,Bare,NA,,,,,NA,NA,NA,W2-E2 63,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,64,Bare,NA,,,,,NA,NA,NA,W2-E2 64,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,65,Rock,NA,,,,,NA,NA,NA,W2-E2 65,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,66,Rock,NA,,,,,NA,NA,NA,W2-E2 66,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,67,Rock,NA,,,,,NA,NA,NA,W2-E2 67,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,68,Rock,NA,,,,,NA,NA,NA,W2-E2 68,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,69,Rock,NA,,,,,NA,NA,NA,W2-E2 69,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,70,Rock,NA,,,,,NA,NA,NA,W2-E2 70,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,71,Rock,NA,,,,,NA,NA,NA,W2-E2 71,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,72,Rock,NA,,,,,NA,NA,NA,W2-E2 72,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,73,Rock,NA,,,,,NA,NA,NA,W2-E2 73,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,74,Rock,NA,,,,,NA,NA,NA,W2-E2 74,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,75,Rock,NA,,,,,NA,NA,NA,W2-E2 75,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,76,Rock,NA,,,,,NA,NA,NA,W2-E2 76,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,77,Rock,NA,,,,,NA,NA,NA,W2-E2 77,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,78,Rock,NA,,,,,NA,NA,NA,W2-E2 78,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,79,Bare,Maireana,TRUE,Chenopodiaceae,Chenopod,0.2,Maireana,#VALUE!,Genus,W2-E2 79,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,80,Bare,NA,,,,,NA,NA,NA,W2-E2 80,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,81,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.25,Enneapogon,avenaceus,Species,W2-E2 81,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,81,Bare,Maireana,TRUE,Chenopodiaceae,Chenopod,0.19,,,,,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,82,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.05,Enneapogon,avenaceus,Species,W2-E2 82,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,83,Rock,NA,,,,,NA,NA,NA,W2-E2 83,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,84,Gravel,NA,,,,,NA,NA,NA,W2-E2 84,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,85,Bare,NA,,,,,NA,NA,NA,W2-E2 85,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,86,Bare,NA,,,,,NA,NA,NA,W2-E2 86,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,87,Rock,NA,,,,,NA,NA,NA,W2-E2 87,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,88,Rock,NA,,,,,NA,NA,NA,W2-E2 88,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,89,Bare,NA,,,,,NA,NA,NA,W2-E2 89,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,90,Rock,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,ventricosa,Species,W2-E2 90,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,91,Rock,NA,,,,,NA,NA,NA,W2-E2 91,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,92,Rock,NA,,,,,NA,NA,NA,W2-E2 92,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,93,Rock,NA,,,,,NA,NA,NA,W2-E2 93,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,94,Rock,NA,,,,,NA,NA,NA,W2-E2 94,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,95,Rock,NA,,,,,NA,NA,NA,W2-E2 95,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,96,Rock,NA,,,,,NA,NA,NA,W2-E2 96,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,97,Rock,NA,,,,,NA,NA,NA,W2-E2 97,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,98,Rock,NA,,,,,NA,NA,NA,W2-E2 98,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,99,Rock,NA,,,,,NA,NA,NA,W2-E2 99,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W2-E2,100,Rock,NA,,,,,NA,NA,NA,W2-E2 100,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,0,Litter,NA,,,,,NA,NA,NA,W3-E3 0,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,1,Litter,NA,,,,,NA,NA,NA,W3-E3 1,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,2,Bare,NA,,,,,NA,NA,NA,W3-E3 2,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,3,Litter,NA,,,,,NA,NA,NA,W3-E3 3,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,4,Litter,NA,,,,,NA,NA,NA,W3-E3 4,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,5,Bare,NA,,,,,NA,NA,NA,W3-E3 5,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,6,Bare,Sclerolaena eriacantha,TRUE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,eriacantha,Species,W3-E3 6,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,7,Bare,NA,,,,,NA,NA,NA,W3-E3 7,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,8,Rock,NA,,,,,NA,NA,NA,W3-E3 8,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,9,Rock,NA,,,,,NA,NA,NA,W3-E3 9,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,10,Rock,NA,,,,,NA,NA,NA,W3-E3 10,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,11,Rock,NA,,,,,NA,NA,NA,W3-E3 11,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,12,Rock,NA,,,,,NA,NA,NA,W3-E3 12,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,13,Rock,NA,,,,,NA,NA,NA,W3-E3 13,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,14,Rock,NA,,,,,NA,NA,NA,W3-E3 14,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,15,Bare,NA,,,,,NA,NA,NA,W3-E3 15,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,16,Bare,NA,,,,,NA,NA,NA,W3-E3 16,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,17,Bare,NA,,,,,NA,NA,NA,W3-E3 17,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W3-E3,18,Bedrock,NA,,,,,NA,NA,NA,W3-E3 18,,,
